Rgt,Lu,Ld,Shim_thickness,HF/Hg,H,V,Flow rate per unit width,mean_height,Avg./Pre.,max height,Hedge,Rstep,start_x,file name,Bstep_modified,SR_x,SR_multiple_Ld_x,SS_x,capillary_length,viscosity_label,PowerLawIndex,ZeroShearViscosity,Viscosity,Ca,rho,sigma,c_star,delP_channel,P_drop_channel,P_drop_channel_dimensionless,K_Weinstein,(2n+1)/3,mu0(U^n)/sigma,P_jump,sigma/Hg,P_jump_dimensionless,P_drop_total,kedge,logkedge,muV/Hg,Re,Bstep_modified
0.752901809,4,2,0.29,0.805555556,0.36,1,425,0.471402632,1.109182663,0.47815,1.014313387,0.056523097,0.7,ev22_V_1_q_425,6.424170616,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.1,-202.9799117,202.9799117,9.235904343,1.619111214,0.8,1.497995567,55.391733,158.3333333,0.349842524,147.5881787,0.490772312,-0.309119947,21.9772644,0.021823725,2.757142857
1.242376712,4,2,0.29,0.805555556,0.36,1,250,0.266946592,1.067786366,0.289767183,1.085487481,0.083160932,2.055,ev15_V_1_q_250,4.388625592,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.1,-202.9799117,202.9799117,9.235904343,1.619111214,0.8,1.497995567,87.30096626,158.3333333,0.551374524,115.6789454,1.721947319,0.236019861,21.9772644,0.013225555,4.507142857
0.871137627,4,2,0.29,0.805555556,0.36,1,375,0.411005477,1.096014606,0.413252727,1.005467689,0.045389893,1.055,ev20_V_1_q_375,5.556872038,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.1,-202.9799117,202.9799117,9.235904343,1.619111214,0.8,1.497995567,61.81309193,158.3333333,0.390398475,141.1668197,0.729483673,-0.136984424,21.9772644,0.018861683,3.776190476
1.294195295,4,2,0.29,0.805555556,0.36,1.5,375,0.267164128,1.068656513,0.278165128,1.041176935,0.111086956,2.08,28_V_1.5_q_375,5.075829384,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,0.1,-270.693516,270.693516,9.273428722,1.619111214,0.8,1.989639569,105.4173173,158.3333333,0.665793583,165.2761987,3.152634666,0.498673647,29.19022986,0.021507307,3.047619048
1.054478739,4,2,0.29,0.805555556,0.36,1,300,0.323129945,1.077099818,0.341400909,1.056543703,0.084699855,1.615,ev17_V_1_q_300,4.476303318,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.1,-202.9799117,202.9799117,9.235904343,1.619111214,0.8,1.497995567,74.93018241,158.3333333,0.473243257,128.0497293,1.282132553,0.107932927,21.9772644,0.015582222,4.7
1.268401668,4,2,0.29,0.805555556,0.36,2,500,0.258382706,1.033530824,0.283821765,1.098454959,0.115349422,2.225,ev38_V_2_q_500,5.746445498,92.6,0.185,5.56,2.11,low_surf,0.7,1.5,0.385574197,0.225481987,1.3,0.057,0.1,-332.0353752,332.0353752,9.300145125,1.619111214,0.8,2.433500978,123.8307394,158.3333333,0.78208888,208.2046358,0.020905417,-1.679741161,35.70217139,0.031896968,3.85
1.676162984,4,2,0.29,0.805555556,0.36,0.5,100,0.211275732,1.056378661,0.21477625,1.016568481,0.052166847,2.11,v1_V_0.5_q_100,5.056872038,23.1,0.046,5.56,2.11,low_surf,0.7,1.5,0.584800405,0.085497135,1.3,0.057,0.828099713,-58.22234067,58.22234067,4.303650796,1.619111214,0.8,0.922124437,76.17249808,158.3333333,0.481089462,-17.9501574,0.698530464,-0.155814649,13.52859315,0.003981182,4.14047619
1.619958647,4,2,0.29,0.805555556,0.36,1.5,250,0.178905105,1.073430632,0.222227895,1.242155133,0.125989511,3.11,23_V_1.5_q_250,5.319905213,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,59457587.98,-0.00000286,0.00000286,9.80E-08,1.619111214,0.8,1.989639569,145.2901893,158.3333333,0.917622248,-145.2901864,0.058197707,-1.235094123,29.19022986,0.017182325,2.826190476
1.076014645,4,2,0.29,0.805555556,0.36,0.5,150,0.323268048,1.077560159,0.334567937,1.034955168,0.06922228,1.425,v3_V_0.5_q_150,5.867298578,23.1,0.046,5.56,2.11,low_surf,0.7,1.5,0.584800405,0.085497135,1.3,0.057,0.1,-124.0857078,124.0857078,9.172107287,1.619111214,0.8,0.922124437,54.20354186,158.3333333,0.342338159,69.88216592,0.675520171,-0.170361678,13.52859315,0.00620169,6.473809524
1.005689128,4,2,0.29,0.805555556,0.36,1,325,0.346646717,1.066605282,0.3579635,1.032646446,0.086553487,1.43,ev18_V_1_q_325,5.312796209,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.1,-202.9799117,202.9799117,9.235904343,1.619111214,0.8,1.497995567,70.83516046,158.3333333,0.447379961,132.1447512,1.285343563,0.109019227,21.9772644,0.016338172,4.923809524
1.031671486,4,2,0.29,0.805555556,0.36,0.7,225,0.345136724,1.073758696,0.348948289,1.01104364,0.064692919,1.18,v8_V_0.7_q_225,3.992890995,32.4,0.065,5.56,2.11,low_surf,0.7,1.5,0.528357353,0.108143318,1.3,0.057,0.1,-157.5696853,157.5696853,9.203020862,1.619111214,0.8,1.167022303,60.18358247,158.3333333,0.380106837,97.38610281,0.922806547,-0.034889333,17.12151778,0.010017359,3.969047619
1.223680618,4,2,0.29,0.805555556,0.36,1.5,400,0.291230706,1.092115147,0.294194412,1.010176488,0.08478332,1.925,29_V_1.5_q_400,5.097156398,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,0.1,-270.693516,270.693516,9.273428722,1.619111214,0.8,1.989639569,98.38859202,158.3333333,0.621401634,172.304924,0.014528073,-1.837791974,29.19022986,0.022746667,3.247619048
0.945771471,4,2,0.29,0.805555556,0.36,0.7,250,0.3796168,1.06292704,0.380641636,1.00269966,0.038539777,0.88,v9_V_0.7_q_250,5.718009479,32.4,0.065,5.56,2.11,low_surf,0.7,1.5,0.528357353,0.108143318,1.3,0.057,0.1,-157.5696853,157.5696853,9.203020862,1.619111214,0.8,1.167022303,55.76922826,158.3333333,0.352226705,101.800457,0.464389478,-0.333117629,17.12151778,0.010927189,
1.350352997,4,2,0.29,0.805555556,0.36,0.5,125,0.26501637,1.060065478,0.266596957,1.005964111,0.061204704,1.81,v2_V_0.5_q_125,5.184834123,23.1,0.046,5.56,2.11,low_surf,0.7,1.5,0.584800405,0.085497135,1.3,0.057,0.1,-124.0857078,124.0857078,9.172107287,1.619111214,0.8,0.922124437,63.54183167,158.3333333,0.401316832,60.54387612,1.007669702,0.003318201,13.52859315,0.004941752,5.035714286
1.517968593,4,2,0.29,0.805555556,0.36,1,200,0.213662585,1.068312925,0.237159057,1.109969987,0.08847312,2.55,ev13_V_1_q_200,5.542654028,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.730432393,-102.6365308,102.6365308,4.67012313,1.619111214,0.8,1.497995567,104.3219683,158.3333333,0.658875589,-1.685437464,3.403349415,0.53190654,21.9772644,0.010824415,4.25
0.9160561,4,2,0.29,0.805555556,0.36,0.5,175,0.37062129,1.058917972,0.392989032,1.060352016,0.081365816,0.905,v4_V_0.5_q_175,6.390995261,23.1,0.046,5.56,2.11,low_surf,0.7,1.5,0.584800405,0.085497135,1.3,0.057,0.1,-124.0857078,124.0857078,9.172107287,1.619111214,0.8,0.922124437,48.58851208,158.3333333,0.306874813,75.49719571,1.053771207,0.022746328,13.52859315,0.007284607,3.395238095
1.718317074,4,2,0.29,0.805555556,0.36,1,175,0.185582829,1.06047331,0.209507317,1.128915417,0.101968588,2.83,ev12_V_1_q_175,5.398104265,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,7.064509283,-16.87844187,16.87844187,0.767995578,1.619111214,0.8,1.497995567,116.7692048,158.3333333,0.737489715,-99.89076291,0.029102443,-1.536070549,21.9772644,0.009562334,3.30952381
1.536245399,4,2,0.29,0.805555556,0.36,0.7,150,0.22775222,1.062843691,0.234337561,1.0289145,0.075041917,2.285,v5_V_0.7_q_150,5.644549763,32.4,0.065,5.56,2.11,low_surf,0.7,1.5,0.528357353,0.108143318,1.3,0.057,0.348230932,-114.1472784,114.1472784,6.66689016,1.619111214,0.8,1.167022303,83.92684141,158.3333333,0.530064262,30.22043699,1.358816558,0.13316083,17.12151778,0.006727196,4.464285714
1.098752714,4,2,0.29,0.805555556,0.36,1.5,450,0.324253485,1.080844949,0.327644242,1.01045712,0.068770622,1.63,31_V_1.5_q_450,5.194312796,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,0.1,-270.693516,270.693516,9.273428722,1.619111214,0.8,1.989639569,90.28731835,158.3333333,0.570235695,180.4061976,1.505029028,0.177544876,29.19022986,0.025332957,2.55
1.472275265,4,2,0.29,0.805555556,0.36,1.5,300,0.210773678,1.05386839,0.244519492,1.160104496,0.111226215,2.635,25_V_1.5_q_300,5.485781991,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,0.850531051,-124.9424294,124.9424294,4.280282478,1.619111214,0.8,1.989639569,127.4328444,158.3333333,0.804839017,-2.49041495,0.022247257,-1.652723526,29.19022986,0.018905877,2.945238095
1.337936474,4,2,0.29,0.805555556,0.36,2,450,0.238734714,1.061043175,0.269071071,1.127071412,0.117314356,2.45,ev36_V_2_q_450,5.642180095,92.6,0.185,5.56,2.11,low_surf,0.7,1.5,0.385574197,0.225481987,1.3,0.057,0.172075397,-299.3256648,299.3256648,8.383962464,1.619111214,0.8,2.433500978,131.9188209,158.3333333,0.8331715,167.4068439,0.031112164,-1.507069787,35.70217139,0.030239229,2.930952381
1.147712382,4,2,0.29,0.805555556,0.36,1.5,425,0.310557077,1.096083801,0.313667436,1.010015418,0.071888212,1.75,30_V_1.5_q_425,5.208530806,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,0.1,-270.693516,270.693516,9.273428722,1.619111214,0.8,1.989639569,93.45904345,158.3333333,0.590267643,177.2344725,1.965644349,0.293504942,29.19022986,0.024252292,4.99047619
1.1529725,4,2,0.29,0.805555556,0.36,0.7,200,0.308187962,1.078657868,0.312236415,1.013136311,0.065224966,1.565,v7_V_0.7_q_200,5.286729858,32.4,0.065,5.56,2.11,low_surf,0.7,1.5,0.528357353,0.108143318,1.3,0.057,0.1,-157.5696853,157.5696853,9.203020862,1.619111214,0.8,1.167022303,65.8898376,158.3333333,0.416146343,91.67984768,1.213583432,0.084069639,17.12151778,0.008963461,3.221428571
1.292617477,4,2,0.29,0.805555556,0.36,2,475,0.250778133,1.05590793,0.278504667,1.110562005,0.115035841,2.3,ev37_V_2_q_475,5.630331754,92.6,0.185,5.56,2.11,low_surf,0.7,1.5,0.385574197,0.225481987,1.3,0.057,0.034784671,-367.8756775,367.8756775,10.3040141,1.619111214,0.8,2.433500978,126.8257642,158.3333333,0.801004827,241.0499133,0.036036529,-1.443257044,35.70217139,0.031299413,3.052380952
1.406997467,4,2,0.29,0.805555556,0.36,1,225,0.237840369,1.057068308,0.255864,1.075780368,0.08187276,2.285,ev14_V_1_q_225,5.016587678,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.184142754,-179.9955218,179.9955218,8.190078553,1.619111214,0.8,1.497995567,95.74808556,158.3333333,0.604724751,84.24743629,2.558430275,0.407973586,21.9772644,0.011678146,4.576190476
1.292111173,4,2,0.29,0.805555556,0.36,0.7,175,0.267262481,1.069049924,0.278613797,1.04247254,0.074239578,1.92,v6_V_0.7_q_175,5.099526066,32.4,0.065,5.56,2.11,low_surf,0.7,1.5,0.528357353,0.108143318,1.3,0.057,0.1,-157.5696853,157.5696853,9.203020862,1.619111214,0.8,1.167022303,73.84491201,158.3333333,0.466388918,83.72477327,1.789654648,0.252769233,17.12151778,0.007998247,4.919047619
1.143444706,4,2,0.29,0.805555556,0.36,1,275,0.29348339,1.067212327,0.314838136,1.072763047,0.084699391,1.875,ev16_V_1_q_275,5.139810427,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.1,-202.9799117,202.9799117,9.235904343,1.619111214,0.8,1.497995567,80.92668181,158.3333333,0.511115885,122.0532299,1.384635212,0.141335372,21.9772644,0.014369844,4.654761905
1.355874327,4,2,0.29,0.805555556,0.36,1.5,325,0.228652467,1.055319077,0.265511333,1.161200389,0.117257675,2.43,26_V_1.5_q_325,5.627962085,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,0.331041807,-199.9544885,199.9544885,6.850048439,1.619111214,0.8,1.989639569,119.3970957,158.3333333,0.75408692,80.55739274,0.051575224,-1.287558875,29.19022986,0.020528935,2.897619048
1.385350686,4,2,0.29,0.805555556,0.36,2,425,0.2259648,1.063363765,0.259862,1.150010975,0.121813908,2.585,ev35_V_2_q_425,5.559241706,92.6,0.185,5.56,2.11,low_surf,0.7,1.5,0.385574197,0.225481987,1.3,0.057,0.384234842,-231.1775622,231.1775622,6.475168126,1.619111214,0.8,2.433500978,137.8499416,158.3333333,0.87063121,93.32762056,0.03348488,-1.475151248,35.70217139,0.029204279,2.847619048
1.488886086,4,2,0.29,0.805555556,0.36,2,375,0.1989893,1.061276267,0.2417915,1.215097998,0.127557244,2.93,ev33_V_2_q_375,4.260663507,92.6,0.185,5.56,2.11,low_surf,0.7,1.5,0.385574197,0.225481987,1.3,0.057,1.711488076,-94.14076641,94.14076641,2.636835877,1.619111214,0.8,2.433500978,152.6073463,158.3333333,0.963835871,-58.46657988,0.035516922,-1.449564673,35.70217139,0.027173448,2.633333333
1.427033025,4,2,0.29,0.805555556,0.36,2,400,0.214202033,1.071010167,0.252271667,1.177727694,0.124899145,2.745,ev34_V_2_q_400,5.317535545,92.6,0.185,5.56,2.11,low_surf,0.7,1.5,0.385574197,0.225481987,1.3,0.057,0.7102069,-170.6344676,170.6344676,4.779386266,1.619111214,0.8,2.433500978,143.8733477,158.3333333,0.908673775,26.76111989,0.047986805,-1.318878161,35.70217139,0.028351248,2.776190476
1.557878908,4,2,0.29,0.805555556,0.36,2,350,0.1882972,1.075984,0.231083429,1.22722711,0.142111094,3.085,ev32_V_2_q_350,4.163507109,92.6,0.185,5.56,2.11,low_surf,0.7,1.5,0.385574197,0.225481987,1.3,0.057,4.586598455,-41.04501866,41.04501866,1.149650485,1.619111214,0.8,2.433500978,159.5012644,158.3333333,1.007376407,-118.4562458,0.054775295,-1.261415276,35.70217139,0.025970034,2.626190476
0.773263138,4,2,0.29,0.805555556,0.36,0.7,300,0.44866825,1.046892583,0.4655595,1.037647527,0.085379305,0.3,11_V_0.7_q_300,6.613744076,32.4,0.065,5.56,2.11,low_surf,0.7,1.5,0.528357353,0.108143318,1.3,0.057,0.1,-157.5696853,157.5696853,9.203020862,1.619111214,0.8,1.167022303,48.78998714,158.3333333,0.308147287,108.7796981,0.003030921,-2.518425346,17.12151778,0.013364951,2.826190476
0.944003684,4,2,0.29,0.805555556,0.36,1,350,0.37997513,1.085643228,0.381354444,1.003630013,0.065512953,1.19,ev19_V_1_q_350,5.575829384,46.3,0.093,5.56,2.11,low_surf,0.7,1.5,0.474697519,0.138800444,1.3,0.057,0.1,-202.9799117,202.9799117,9.235904343,1.619111214,0.8,1.497995567,65.81947553,158.3333333,0.415701951,137.1604361,0.940045519,-0.026851116,21.9772644,0.017405782,4.933333333
1.312069775,4,2,0.29,0.805555556,0.36,1.5,350,0.245190478,1.050816335,0.274375652,1.119030617,0.119897544,2.245,27_V_1.5_q_350,5.606635071,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,0.0934688,-273.3808587,273.3808587,9.36549181,1.619111214,0.8,1.989639569,112.909789,158.3333333,0.713114457,160.4710697,0.046395138,-1.333527533,29.19022986,0.021214311,3.073809524
1.535757103,4,2,0.29,0.805555556,0.36,1.5,275,0.196016586,1.069181379,0.234412069,1.195878744,0.117375201,2.88,24_V_1.5_q_275,5.424170616,69.4,0.139,5.56,2.11,low_surf,0.7,1.5,0.420420048,0.184394758,1.3,0.057,2.126646672,-64.68359378,64.68359378,2.215933005,1.619111214,0.8,1.989639569,135.051751,158.3333333,0.852958427,-70.36815723,0.036879583,-1.433213996,29.19022986,0.018124387,2.976190476